artist_id,name,spotify_popularity_score,spotify_followers,image_url
4BFMTELQyWJU1SwqcXMBm3,The Stooges,55,192130,https://i.scdn.co/image/1d9f0cf8e6d8d51f28369eccd78dca2882fb0d83
2x9SpqnPi8rlE9pjHBwmSC,Talking Heads,70,628547,https://i.scdn.co/image/e4c5b04fce8706c87663357b1f78522a3a5c641b
0S7Zur2g8YhqlzqtlYStli,Television,53,107854,https://i.scdn.co/image/26da5a74d4273e0e9116ac7cbb4443def62fa3be
5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath,73,2519349,https://i.scdn.co/image/5931700f9515dd6587230130beb615e0549e47dc
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,80,2501958,https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f
3inCNiUr4R6XQ3W43s9Aqi,Pavement,61,160525,https://i.scdn.co/image/80c16daae85fd73f63aa9d64a30aa4029056bea3
4WPY0N74T3KUja57xMQTZ3,The Replacements,55,95269,https://i.scdn.co/image/1c80a3a78951958f753cd7282bfe16dbca741258
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,81,3205845,https://i.scdn.co/image/83d2489cade1dadcdc533ddbcd74993d0ca6d4cb
2JRvXPGWiINrnJljNJhG5s,The Meters,57,89995,https://i.scdn.co/image/2439ee3f609c4039a544a4505d7294f3240a290d
4tpUmLEVLCGFr93o8hFFIB,Blondie,67,417724,https://i.scdn.co/image/dbd371b220a054a542279f499fc024044bece495
5xLSa7l4IV1gsQfhAMvl0U,B.B. King,65,1158568,https://i.scdn.co/image/ffb3ff26238fe635a230bb0feb59dd0a5b209b6f
320TrJub4arztwXRm7kqVO,Dr. John,58,104682,https://i.scdn.co/image/d84d90ea5c3e99e3301dd0c065377ad9284aa62e
4EnEZVjo3w1cwcQYePccay,N.W.A.,68,1594330,https://i.scdn.co/image/4f36d3f900eaf8381b0d3f5febe0e5bf8c94dbea
6P7H3ai06vU1sGvdpBwDmE,Steely Dan,69,477375,https://i.scdn.co/image/9d01e4e9aac39b891d684d3d1a5b3a451d7c72bd
2qFr8w5sWUITRlzZ9kZotF,Jefferson Airplane,64,473472,https://i.scdn.co/image/a9ae31801b767795dd3060e5529478e534b02c16
1CYsQCypByMVgnv17qsSbQ,"Crosby, Stills, Nash & Young",64,247634,https://i.scdn.co/image/66c24dee5d65905dfc3162670cc9fb760bd6653b
6GI52t8N5F02MxU0g5U69P,Santana,71,734646,https://i.scdn.co/image/9d7f889a472b254993c17104d66ac2639177e16c
3kjuyTCjPG1WMFCiyc5IuB,Arcade Fire,73,1230955,https://i.scdn.co/image/30178636b1a28ab76de5a4a4599cc9a5dd866735
3gdbcIdNypBsYNu3iiCjtN,The B-52's,60,221640,https://i.scdn.co/image/42b6713611a0ba1235c8c84f8ca1862fe7fa1d65
09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,70,738377,https://i.scdn.co/image/6f987ab74c72f0c50b19b05ea775bc4033c57706
0Wxy5Qka8BN9crcFkiAxSR,Howlin' Wolf,55,238387,https://i.scdn.co/image/c2408f7f93e582b422af47aa72904a24397029d9
6yeRY2d7gubXoymv3DAYhS,Fire From The Gods,46,28260,https://i.scdn.co/image/5db80ff90dd97c6b5c1e7ab313b388b4073a5941
03r4iKL2g2442PT9n2UKsx,Beastie Boys,70,931886,https://i.scdn.co/image/705bcd56dc5dbf9ebc578a3ba8094e6d622862c2
432R46LaYsJZV2Gmc4jUV5,Joy Division,66,748751,https://i.scdn.co/image/5eeddd733170399db794d2c430a8d2cde7ae1425
07XSN3sPlIlB2L2XNcTwJw,KISS,71,2172189,https://i.scdn.co/image/775adbe27db874134b8d2cac20fb0f641732499b
3dBVyJ7JuOMt4GE9607Qin,T. Rex,61,247015,https://i.scdn.co/image/6c56fa4985bb53a08eaf25e56269104e0ee3bf9d
1sXbwvCQLGZnaH0Jp2HTVc,Linda Ronstadt,60,173548,https://i.scdn.co/image/b5fa3addb38ab2d59787201d9f4e2eb2d2cd41e1
2ye2Wgw4gimLv2eAKyk1NB,Metallica,82,6417853,https://i.scdn.co/image/5a06711d7fc48d5e0e3f9a3274ffed3f0af1bd91
2BGRfQgtzikz1pzAD0kaEn,Elvis Costello,57,185124,https://i.scdn.co/image/4b801c38e2aa2f429e86d5658385ea945758a2c5
2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart,73,738920,https://i.scdn.co/image/aa7f54deefb4e82be4da2f00282232e2310a1c9a
0Lpr5wXzWLtDWm1SjNbpPb,Todd Rundgren,53,78906,https://i.scdn.co/image/8d470f070465fe4cdc07c98f64809b49769dd1b8
1eEfMU2AhEo7XnKgL7c304,Carpenters,65,431242,https://i.scdn.co/image/ed45f575339b044d7168780a15ff457b85be851a
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,77,4033826,https://i.scdn.co/image/fcb6ff3b92a1412e225c69277744e33105af963f
450o9jw6AtiQlQkHCdH6Ru,Funkadelic,56,214926,https://i.scdn.co/image/dfd7b11d97bc9159e9d085c5fd925b70cd192178
0LcJLqbBmaGUft1e9Mm8HV,ABBA,75,990914,https://i.scdn.co/image/733e98edfdc11feea07914532603c080fa432159
5W5bDNCqJ1jbCgTxDD0Cb3,Willie Nelson,70,590725,https://i.scdn.co/image/a042d9c438ed2ce926a7bbc7d3fcf8722f5b4c7b
6tbjWDEIzxoDsBA1FuhfPW,Madonna,76,2163630,https://i.scdn.co/image/19cf1c640fdaf39577fa07ad111d51cb1bc78216
7C4sUpWGlTy7IANjruj02I,Peter Gabriel,59,434105,https://i.scdn.co/image/dbb98a8d0a1268adf099579b5d4a71bad51a625c
3eskO5m0H4yiF64vRySBjr,Buffalo Springfield,62,196726,https://i.scdn.co/image/b701ba75981d0b9aeef036b9fab4e3c96609e364
7DCnwoFMqGN6eZULdcLZeL,Quicksilver Messenger Service,37,31674,https://i.scdn.co/image/5fce71305ebe23822f19a5e1613b1cb224912439
0rESpKEusFHxhW59MIf7eM,The Flying Burrito Brothers,44,33730,https://i.scdn.co/image/df214fa5cfa2d67a090d9914dffd49c9ea575d8b
7oPftvlwr6VrsViSDV7fJY,Green Day,81,6187052,https://i.scdn.co/image/b6a3f82183adb83b6e47cb22afc25724b241d038
42TFhl7WlMRXiNqzSrnzPL,Lou Reed,66,632669,https://i.scdn.co/image/2e1e9a6fe696b536a1f9e6a27fc1ed23d2c97099
2ScuQMRWThcifBRIvNDFDC,John Mayall & The Bluesbreakers,48,101524,https://i.scdn.co/image/b2d7685fb0989c6f2f1398cb8a0f9243d1e09a8b
4KWTAlx2RvbpseOGMEmROg,R.E.M.,74,1139261,https://i.scdn.co/image/3ef4b92f85f8d7b902dd2b9a31dd112fc61a6708
22JuR9OeENcP54XN5TlNWS,Little Walter,49,90212,https://i.scdn.co/image/0ea1941b94aeb6b6366a65c7d719cc76cf537919
0epOFNiUfyON9EYx7Tpr6V,The Strokes,75,2143346,https://i.scdn.co/image/83b70d344ea18f84f6fb654179e6d14ce886b716
0X380XXQSNBYuleKzav5UO,Nine Inch Nails,68,885432,https://i.scdn.co/image/959969ce11b5b44c45e0061473cf0f19215fdf53
08F3Y3SctIlsOEmKd6dnH8,Yusuf / Cat Stevens,70,560740,https://i.scdn.co/image/cf8d74c3c23290d94714eb76c35ce2920ec0b9cd
1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,78,3235554,https://i.scdn.co/image/04396c910d31a6438be6787447514ddb02e9193c
1ZikppG9dPedbIgMfnfx8k,Ike & Tina Turner,53,74667,https://i.scdn.co/image/4e45b9c72f9479010411b915752d5b6ca5aba855
0WhGV9lzljq2QKJ8ipw6jx,New York Dolls,44,82393,https://i.scdn.co/image/169d98992e555699585b68c5fdc8b88bb1ddda8b
2bmixwMZXlkl2sbIbOfviq,Bo Diddley,52,150449,https://i.scdn.co/image/3c116fa8059a519a653f242c7e14feb43a4186d0
48nwxUvPJZkm8uPa7xMzmj,"Bobby ""Blue"" Bland",52,60700,https://i.scdn.co/image/7a3cfae4df22dcd8b4cce106108d5171761095ba
3yY2gUcIsjMr8hjo51PoJ8,The Smiths,72,1414320,https://i.scdn.co/image/481b980af463122013e4578c08fb8c5cbfaed1e9
3G3Gdm0ZRAOxLrbyjfhii5,My Bloody Valentine,53,168292,https://i.scdn.co/image/e62283e41915fb95d3d64d061333fce36e38b8b4
2RyY5yFlJh6jIPfMDhHgyD,Professor Longhair,39,18761,https://i.scdn.co/image/a586e02efc524c77996574806558684fd9645447
7mEIug7XUlQHikrFxjTWes,Neil Diamond,68,425515,https://i.scdn.co/image/f4d0fb18cb338eddee6b482779d946183a743b12
6zvul52xwTWzilBZl6BUbT,Pixies,69,891639,https://i.scdn.co/image/98ee3d01573649d5c3f38bdd9a3ac1caeaf5dd17
6jHG1YQkqgojdEzerwvrVv,Eric B. & Rakim,55,181993,https://i.scdn.co/image/3749993d2b60bbbaa02602a09737f2107cbae4dd
4KDyYWR7IpxZ7xrdYbKrqY,Bonnie Raitt,58,206064,https://i.scdn.co/image/86f7a3859360cae9e8ade2948ea248a328c91536
1dfeR4HaWDbWqFHLkxsg1d,Queen,83,7153753,https://i.scdn.co/image/b040846ceba13c3e9c125d68389491094e7f2982
1SQRv42e4PjEYfPhS0Tk9E,The Kinks,69,756602,https://i.scdn.co/image/b2e933a1a7ae670aa2e217c79710fe2f18ebad3d
7dNsHhGeGU5MV01r06O8gK,Patsy Cline,58,240793,https://i.scdn.co/image/c8eb3a2d38f77a5f9e752036dec6c21f307fbfe2
4VnomLtKTm9Ahe1tZfmZju,Jackie Wilson,63,132838,https://i.scdn.co/image/66cadd255a5f01b6496c0854bed1267888b312d1
7dGJo4pcD2V6oG8kP0tJRR,Eminem,92,16081297,https://i.scdn.co/image/6c3ecb13aa0160b990cc957292751f229c9b5b7b
2zyz0VJqrDXeFDIyrfVXSo,Jerry Lee Lewis,59,228513,https://i.scdn.co/image/d92aea94b34fbc5ad6ba701e0377a8fe3b466238
6ra4GIOgCZQZMOaUECftGN,Frank Zappa,60,290885,https://i.scdn.co/image/e1c04d8144371d6a6ac39c7f15a1c2a9f67a0c50
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,70,488937,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
47odibUtrN3lnWx0p0pk2P,Ornette Coleman,41,43754,https://i.scdn.co/image/ac30c28c9ba640db9c901cf45b5d429ca1ca0ead
3nFkdlSjzX9mRTtwJOzDYB,JAY Z,83,3963690,https://i.scdn.co/image/2e925c2f793f835eb8ec84cd71dffce12e3abc11
0dmPX6ovclgOy8WWJaFEUU,Kraftwerk,55,271290,https://i.scdn.co/image/1142c1fcfe958a3b0e3000c08840dee5ed0949b2
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,76,2667067,https://i.scdn.co/image/cef7e2b0709802736d9e6f7b1970403265c88271
4qwGe91Bz9K2T8jXTZ815W,Janet Jackson,67,885076,https://i.scdn.co/image/f84062f6361595883201e3b1044227e5164455de
2pdvghEHZJtgSXZ7cvNLou,"Crosby, Stills & Nash",63,394971,https://i.scdn.co/image/b9c086901cca94cab20e8fcdc35bd79c7b39526a
7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,70,587889,https://i.scdn.co/image/965060777aeacb43659097cddc16b741785a508f
24GaH9tRBgZjlvOhpFuKi2,"Blood, Sweat & Tears",48,107366,https://i.scdn.co/image/26a546022a057e325676bef5c32acdccb456adfb
4rjlerN21ygkIhmUv55irs,The Jesus and Mary Chain,57,158266,https://i.scdn.co/image/f9cfc8ea5851be7d6cf868712f11cb7b13684f9e
4wLIbcoqmqI4WZHDiBxeCB,Sleater-Kinney,48,96423,https://i.scdn.co/image/2ff829de85b2b35a0aeabdb49bcbe2f616b0c63a
6TKOZZDd5uV5KnyC5G4MUt,Smokey Robinson & The Miracles,60,344780,https://i.scdn.co/image/6e1b939d6fcf5acf070fb266729458171eb46edf
3DznKagEU8yMQZR9z33Da5,LaBelle,40,17886,https://i.scdn.co/image/ee4abaa4b898c4233b881056fd3caa9ddc87c82d
5SMVzTJyKFJ7TUb46DglcH,Parliament,57,205176,https://i.scdn.co/image/1446b47a02ccfced95fd29a0c389b877968ed878
1XkoF8ryArs86LZvFOkbyr,Mary J. Blige,71,1333206,https://i.scdn.co/image/571753934f6679837e4f74ffc597484204542145
3rfgbfpPSfXY40lzRK7Syt,Barry White,66,480199,https://i.scdn.co/image/c00b771ca8b6241bcfe316f8e8a11072714e79ef
6DCIj8jNaNpBz8e5oKFPtp,The Cars,66,347445,https://i.scdn.co/image/ccef506dcc1eafa2f44270918b3ba962e67ea3ad
54NqjhP2rT524Mi2GicG4K,X,48,42033,https://i.scdn.co/image/a1b898e6a0e05d8e413968f793fbb5f6bb4ea2df
4WquJweZPIK9qcfVFhTKvf,MC5,44,57175,https://i.scdn.co/image/90e09fac65de5e448a430cb7a7616528982b90d1
5l8VQNuIg0turYE1VtM9zV,Leonard Cohen,68,810643,https://i.scdn.co/image/2e0a4cf67d454c9de58e985e44e318d3688beff0
3jOstUTkEu2JkjvRdBA5Gu,Weezer,74,1223684,https://i.scdn.co/image/2d9c08427ea2ffd4ae8a16ad5f0c39fd4d91c0be
32vWCbZh0xZ4o9gkz4PsEU,Dolly Parton,69,540660,https://i.scdn.co/image/fe6a6334ee656d6cdd8f447e93b9758cd6584073
3nnQpaTvKb5jCQabZefACI,Jeff Buckley,63,394750,https://i.scdn.co/image/67779606c7f151618a28f62b1d24fb514d39dacf
60ht0hWRy1yjUDfNsLuHuP,Lucinda Williams,53,82510,https://i.scdn.co/image/cf1e592d8a70f69d8f40c3ce70d2ee8234b845d3
3vbKDsSS70ZX9D2OcvbZmS,Beck,70,749761,https://i.scdn.co/image/0f9a6de96397097f0a717bdbd4b15fe9d97ca5d0
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,85,6850214,https://i.scdn.co/image/5b2072e522bf3324019a8c2dc3db20116dff0b87
02NfyD6AlLA12crYzw5YcR,Jane's Addiction,59,403802,https://i.scdn.co/image/63c5e0dece1fca1b8185170bae671960e9168df3
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,71,874657,https://i.scdn.co/image/ccb108f19352e88d6e69b1093d75a2be5efa1c99
4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers,70,575955,https://i.scdn.co/image/b3c930705d502022b13f9c7134db8ae84a8ae71f
38h03gA85YYPeDPd9ER9rT,The O'Jays,60,307264,https://i.scdn.co/image/6794f70e07df61fc06b8a6ffb76132dfe7189d3b
6uSKeCyQEhvPC2NODgiqFE,The Wailers,60,177315,https://i.scdn.co/image/b7929ce6c9c02845c63bbdfcfafdcf0a99864260
5c3GLXai8YOMid29ZEuR9y,Nick Drake,61,269429,https://i.scdn.co/image/d364b498f85ae764cd278fbba9a8ed7f00c3e434
3HQyFCFFfJO3KKBlUfZsyW,Randy Newman,61,88999,https://i.scdn.co/image/fe1b488b7925b70d1a491ef9f9114d4c203e53a8
5NGO30tJxFlKixkPSgXcFE,The Police,75,1435880,https://i.scdn.co/image/1f73a61faca2942cd5ea29c2143184db8645f0b3
6PAt558ZEZl0DmdXlnjMgD,Eric Clapton,74,1895785,https://i.scdn.co/image/1140260d3e3d105acb0ae3f415fd20a7e1301a1e
7bu3H8JO7d0UbMoVzbo70s,The Cure,73,1395190,https://i.scdn.co/image/7ca743e822b80133971ccf5c70fcbd77a4f4f508
2LXeJdQVcFkhkWydphLI74,Liz Phair,49,44105,https://i.scdn.co/image/0d2e69a6c98d8e319a941a62c1b716cc67f93d47
5UqTO8smerMvxHYA5xsXb6,Sonic Youth,60,390740,https://i.scdn.co/image/af335c11a73e9311516bb28800be58311410d1be
4hw4TPMyAzHqNBcWtoDrK5,Richard & Linda Thompson,30,4694,https://i.scdn.co/image/f78e6fd484f49909881ed7363ef0b2e80786dda4
6c8INA1EQQe9TkukfEdiCA,Graham Parker,33,12357,https://i.scdn.co/image/99bac4d36ef209148634032163da4d2956bd5f9f
5xUf6j4upBrXZPg6AI4MRK,Soundgarden,70,1228877,https://i.scdn.co/image/b30a969cfd4116ddbfc97f7bb964d39cdd831790
6w6z8m4WXX7Tub4Rb6Lu7R,Jethro Tull,62,495857,https://i.scdn.co/image/6b88837f4a883104ba27dd3621a12ec14b234c9c
